"row_index","tas","dewp","wind","radiation","date","zenith_angle","solar_geometry_mismatch","failed_component","failure_reason","initial_lower","initial_upper","final_lower","final_upper","lower_residual","upper_residual","candidate_root","candidate_final_residual","batch_fallback_attempted","scalar_fallback_result"
930,24.0705523608202,22.0705523608202,2.5,15.6449198563814,"2020-02-08 17:00:00",1.55238949933933,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
944,24.0705523608202,18.0705523608202,0.05,17.5207694359815,"2020-02-09 07:00:00",1.55018219693177,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
954,24.0705523608202,22.0705523608202,2.5,18.8694234784099,"2020-02-09 17:00:00",1.54859518131025,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
968,24.0705523608202,18.0705523608202,0.05,20.7696020477248,"2020-02-10 07:00:00",1.54635906869042,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
978,24.0705523608202,22.0705523608202,2.5,22.1353584484356,"2020-02-10 17:00:00",1.54475178430563,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
992,24.0705523608202,18.0705523608202,0.05,24.0590930277786,"2020-02-11 07:00:00",1.5424877306451,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1002,24.0705523608202,22.0705523608202,2.5,25.4413975362636,"2020-02-11 17:00:00",1.54086080002085,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,22,18,0,16.684329768173,"2020-03-24 18:00:00",1.55116644289099,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,22,18,0,18.5876058855323,"2020-03-25 06:00:00",1.54892681193036,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2035,22,18,0,20.4888757006738,"2020-03-25 18:00:00",1.54668943229195,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2047,22,18,0,22.3880018371071,"2020-03-26 06:00:00",1.54445445479775,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2059,22,18,0,24.2848473952475,"2020-03-26 18:00:00",1.54222202981326,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3174,19.9294476391798,17.9294476391798,2.5,15.6378922681092,"2020-05-12 05:00:00",1.55239776849041,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3188,19.9294476391798,13.9294476391798,0.05,17.114784945275,"2020-05-12 19:00:00",1.55065992491021,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3198,19.9294476391798,17.9294476391798,2.5,18.1589243013025,"2020-05-13 05:00:00",1.54943126107305,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3212,19.9294476391798,13.9294476391798,0.05,19.6054933137986,"2020-05-13 19:00:00",1.54772899490299,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3222,19.9294476391798,17.9294476391798,2.5,20.6277997654254,"2020-05-14 05:00:00",1.54652594439034,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3236,19.9294476391798,13.9294476391798,0.05,22.0435627543303,"2020-05-14 19:00:00",1.54485981572588,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3246,19.9294476391798,17.9294476391798,2.5,23.0436950879901,"2020-05-15 05:00:00",1.5436827753379,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3260,19.9294476391798,13.9294476391798,0.05,24.4281790790242,"2020-05-15 19:00:00",1.54205333503145,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3270,19.9294476391798,17.9294476391798,2.5,25.4058028718735,"2020-05-16 05:00:00",1.54090269484067,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5012,19.9294476391798,13.9294476391798,0.05,25.595730647777,"2020-07-27 19:00:00",1.54067914977399,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5022,19.9294476391798,17.9294476391798,2.5,24.6265991073805,"2020-07-28 05:00:00",1.54181980245723,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5036,19.9294476391798,13.9294476391798,0.05,23.2543360656416,"2020-07-28 19:00:00",1.54343487047004,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5046,19.9294476391798,17.9294476391798,2.5,22.2631714470362,"2020-07-29 05:00:00",1.54460136476353,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5060,19.9294476391798,13.9294476391798,0.05,20.8602992948476,"2020-07-29 19:00:00",1.54625233403906,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5070,19.9294476391798,17.9294476391798,2.5,19.8474419307805,"2020-07-30 05:00:00",1.54744427278527,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5084,19.9294476391798,13.9294476391798,0.05,18.4144414765236,"2020-07-30 19:00:00",1.54913058303934,TRUE,"solar_geometry","radiation_gt_15_zenith_gt_1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
